heure,Interval,kWh,sec,Wh,cumul(ms),dates,days
7:1:23,47554,0.08,47.554,75.70341085923371,36934372291,2024-10-22 07:01:23.297206,22/10/24
7:2:10,47627,0.08,47.627,75.58737690805636,36934419918,2024-10-22 07:02:10.924206,22/10/24
7:2:58,47724,0.08,47.724,75.43374402816193,36934467642,2024-10-22 07:02:58.648206,22/10/24
7:3:46,47801,0.08,47.801,75.31223196167444,36934515443,2024-10-22 07:03:46.449206,22/10/24
7:4:34,47735,0.08,47.735,75.416361160574,36934563178,2024-10-22 07:04:34.184206,22/10/24
7:5:22,47839,0.08,47.839,75.25240912226427,36934611017,2024-10-22 07:05:22.023206,22/10/24
7:6:9,47831,0.08,47.831,75.2649955050072,36934658848,2024-10-22 07:06:09.854206,22/10/24
7:6:57,47835,0.08,47.835,75.25870178739417,36934706683,2024-10-22 07:06:57.689206,22/10/24
7:7:45,47366,0.08,47.366,76.00388464299286,36934754049,2024-10-22 07:07:45.055206,22/10/24
7:8:31,46603,0.08,46.603,77.24824582108448,36934800652,2024-10-22 07:08:31.658206,22/10/24
7:9:18,46761,0.08,46.761,76.9872329505357,36934847413,2024-10-22 07:09:18.419206,22/10/24
7:10:5,46660,0.08,46.66,77.15387912558937,36934894073,2024-10-22 07:10:05.079206,22/10/24
7:10:51,46712,0.08,46.712,77.06799109436547,36934940785,2024-10-22 07:10:51.791206,22/10/24
7:11:38,46762,0.08,46.762,76.98558658740002,36934987547,2024-10-22 07:11:38.553206,22/10/24
7:12:25,46742,0.08,46.742,77.01852723460699,36935034289,2024-10-22 07:12:25.295206,22/10/24
7:13:12,47173,0.08,47.173,76.31484111674051,36935081462,2024-10-22 07:13:12.468206,22/10/24
7:14:0,48110,0.07,48.11,74.82851797963002,36935129572,2024-10-22 07:14:00.578206,22/10/24
7:14:48,48084,0.07,48.084,74.86897928624906,36935177656,2024-10-22 07:14:48.662206,22/10/24
7:15:36,48216,0.07,48.216,74.66401194624191,36935225872,2024-10-22 07:15:36.878206,22/10/24
7:16:26,49316,0.07,49.316,72.99862113715629,36935275188,2024-10-22 07:16:26.194206,22/10/24
7:17:15,49221,0.07,49.221,73.13951362223442,36935324409,2024-10-22 07:17:15.415206,22/10/24
7:18:4,49176,0.07,49.176,73.20644216691069,36935373585,2024-10-22 07:18:04.591206,22/10/24
7:18:53,49313,0.07,49.313,73.00306207288139,36935422898,2024-10-22 07:18:53.904206,22/10/24
7:19:41,47918,0.08,47.918,75.12834425476856,36935470816,2024-10-22 07:19:41.822206,22/10/24
7:20:29,47246,0.08,47.246,76.19692672395547,36935518062,2024-10-22 07:20:29.068206,22/10/24
7:21:16,47247,0.08,47.247,76.19531398818972,36935565309,2024-10-22 07:21:16.315206,22/10/24
7:22:3,47219,0.08,47.219,76.2404964103433,36935612528,2024-10-22 07:22:03.534206,22/10/24
7:22:50,47309,0.08,47.309,76.09545752393836,36935659837,2024-10-22 07:22:50.843206,22/10/24
7:23:37,47126,0.08,47.126,76.39095191613971,36935706963,2024-10-22 07:23:37.969206,22/10/24
7:24:25,47043,0.08,47.043,76.52573177731011,36935754006,2024-10-22 07:24:25.012206,22/10/24
7:25:11,46925,0.08,46.925,76.7181672882259,36935800931,2024-10-22 07:25:11.937206,22/10/24
7:25:58,47018,0.08,47.018,76.56642137053895,36935847949,2024-10-22 07:25:58.955206,22/10/24
7:26:46,47070,0.08,47.07,76.48183556405354,36935895019,2024-10-22 07:26:46.025206,22/10/24
7:27:33,47268,0.08,47.268,76.16146230007617,36935942287,2024-10-22 07:27:33.293206,22/10/24
7:28:20,47291,0.08,47.291,76.12442113721427,36935989578,2024-10-22 07:28:20.584206,22/10/24
7:29:7,47256,0.08,47.256,76.18080243778567,36936036834,2024-10-22 07:29:07.840206,22/10/24
7:29:55,47773,0.08,47.773,75.35637284658698,36936084607,2024-10-22 07:29:55.613206,22/10/24
7:30:45,49463,0.07,49.463,72.78167519155733,36936134070,2024-10-22 07:30:45.076206,22/10/24
7:31:34,49347,0.07,49.347,72.95276308590188,36936183417,2024-10-22 07:31:34.423206,22/10/24
7:32:23,49410,0.07,49.41,72.85974499089254,36936232827,2024-10-22 07:32:23.833206,22/10/24
7:33:13,49310,0.07,49.31,73.00750354897586,36936282137,2024-10-22 07:33:13.143206,22/10/24
7:34:2,49542,0.07,49.542,72.66561705219813,36936331679,2024-10-22 07:34:02.685206,22/10/24
7:34:52,49338,0.07,49.338,72.96607077708866,36936381017,2024-10-22 07:34:52.023206,22/10/24
7:35:41,49395,0.07,49.395,72.88187063467963,36936430412,2024-10-22 07:35:41.418206,22/10/24
7:36:30,49502,0.07,49.502,72.72433437032848,36936479914,2024-10-22 07:36:30.920206,22/10/24
7:37:20,49359,0.07,49.359,72.9350270467392,36936529273,2024-10-22 07:37:20.279206,22/10/24
7:38:9,49370,0.07,49.37,72.91877658497063,36936578643,2024-10-22 07:38:09.649206,22/10/24
7:38:59,49471,0.07,49.471,72.76990560126134,36936628114,2024-10-22 07:38:59.120206,22/10/24
7:39:48,49222,0.07,49.222,73.13802771118606,36936677336,2024-10-22 07:39:48.342206,22/10/24
7:40:37,48996,0.07,48.996,73.47538574577517,36936726332,2024-10-22 07:40:37.338206,22/10/24
7:41:26,48829,0.07,48.829,73.72667881791558,36936775161,2024-10-22 07:41:26.167206,22/10/24
7:42:15,48928,0.07,48.928,73.5775016350556,36936824089,2024-10-22 07:42:15.095206,22/10/24
7:43:4,49113,0.07,49.113,73.30034817665384,36936873202,2024-10-22 07:43:04.208206,22/10/24
7:43:53,49134,0.07,49.134,73.26901941629015,36936922336,2024-10-22 07:43:53.342206,22/10/24
7:44:42,49086,0.07,49.086,73.34066740007334,36936971422,2024-10-22 07:44:42.428206,22/10/24
7:45:31,48985,0.07,48.985,73.49188527100132,36937020407,2024-10-22 07:45:31.413206,22/10/24
7:46:20,48957,0.07,48.957,73.53391751945585,36937069364,2024-10-22 07:46:20.370206,22/10/24
7:47:9,48924,0.07,48.924,73.58351729212656,36937118288,2024-10-22 07:47:09.294206,22/10/24
7:47:58,49009,0.07,49.009,73.4558958558632,36937167297,2024-10-22 07:47:58.303206,22/10/24
7:48:47,48966,0.07,48.966,73.52040191153046,36937216263,2024-10-22 07:48:47.269206,22/10/24
7:49:35,47943,0.08,47.943,75.0891683874601,36937264206,2024-10-22 07:49:35.212206,22/10/24
7:50:22,46931,0.08,46.931,76.70835908035201,36937311137,2024-10-22 07:50:22.143206,22/10/24
7:51:9,46961,0.08,46.961,76.65935563552735,36937358098,2024-10-22 07:51:09.104206,22/10/24
7:51:55,46830,0.08,46.83,76.87379884689302,36937404928,2024-10-22 07:51:55.934206,22/10/24
7:52:41,46010,0.08,46.01,78.24386003042817,36937450938,2024-10-22 07:52:41.944206,22/10/24
7:53:29,47176,0.08,47.176,76.3099881295574,36937498114,2024-10-22 07:53:29.120206,22/10/24
7:54:16,47111,0.08,47.111,76.41527456432681,36937545225,2024-10-22 07:54:16.231206,22/10/24
7:55:3,47142,0.08,47.142,76.36502481863306,36937592367,2024-10-22 07:55:03.373206,22/10/24
7:55:50,47140,0.08,47.14,76.36826474331778,36937639507,2024-10-22 07:55:50.513206,22/10/24
7:56:37,47106,0.08,47.106,76.42338555598013,36937686613,2024-10-22 07:56:37.619206,22/10/24
7:57:24,47016,0.08,47.016,76.5696784073507,36937733629,2024-10-22 07:57:24.635206,22/10/24
7:58:11,47088,0.08,47.088,76.4525993883792,36937780717,2024-10-22 07:58:11.723206,22/10/24
7:58:58,47100,0.08,47.1,76.43312101910828,36937827817,2024-10-22 07:58:58.823206,22/10/24
7:59:46,47326,0.08,47.326,76.06812323035963,36937875143,2024-10-22 07:59:46.149206,22/10/24
8:0:35,49261,0.07,49.261,73.0801242362112,36937924404,2024-10-22 08:00:35.410206,22/10/24
8:1:21,45910,0.08,45.91,78.41428882596384,36937970314,2024-10-22 08:01:21.320206,22/10/24
8:2:7,45867,0.08,45.867,78.48780168748773,36938016181,2024-10-22 08:02:07.187206,22/10/24
8:2:53,45838,0.08,45.838,78.53745800427593,36938062019,2024-10-22 08:02:53.025206,22/10/24
8:3:38,45974,0.08,45.974,78.30512898594858,36938107993,2024-10-22 08:03:38.999206,22/10/24
8:4:24,46000,0.08,46.0,78.26086956521739,36938153993,2024-10-22 08:04:24.999206,22/10/24
8:5:11,46051,0.08,46.051,78.17419817159237,36938200044,2024-10-22 08:05:11.050206,22/10/24
8:5:57,45954,0.08,45.954,78.33920877399139,36938245998,2024-10-22 08:05:57.004206,22/10/24
8:6:43,46155,0.08,46.155,77.99805004874878,36938292153,2024-10-22 08:06:43.159206,22/10/24
8:7:29,46031,0.08,46.031,78.20816406334862,36938338184,2024-10-22 08:07:29.190206,22/10/24
8:8:14,45398,0.08,45.398,79.29864751751178,36938383582,2024-10-22 08:08:14.588206,22/10/24
8:8:59,44792,0.08,44.792,80.37149490980532,36938428374,2024-10-22 08:08:59.380206,22/10/24
8:9:43,44583,0.08,44.583,80.7482672767647,36938472957,2024-10-22 08:09:43.963206,22/10/24
8:10:28,44990,0.08,44.99,80.01778172927317,36938517947,2024-10-22 08:10:28.953206,22/10/24
8:11:13,44885,0.08,44.885,80.20496825220006,36938562832,2024-10-22 08:11:13.838206,22/10/24
8:11:58,44973,0.08,44.973,80.04802881729037,36938607805,2024-10-22 08:11:58.811206,22/10/24
8:12:44,45335,0.08,45.335,79.4088452630418,36938653140,2024-10-22 08:12:44.146206,22/10/24
8:13:31,47689,0.08,47.689,75.48910650254776,36938700829,2024-10-22 08:13:31.835206,22/10/24
8:14:19,48033,0.07,48.033,74.94847292486416,36938748862,2024-10-22 08:14:19.868206,22/10/24
8:15:7,47960,0.08,47.96,75.06255212677232,36938796822,2024-10-22 08:15:07.828206,22/10/24
8:15:55,48030,0.07,48.03,74.9531542785759,36938844852,2024-10-22 08:15:55.858206,22/10/24
8:16:44,49111,0.07,49.111,73.30333326545988,36938893963,2024-10-22 08:16:44.969206,22/10/24
8:17:34,49149,0.07,49.149,73.24665812122322,36938943112,2024-10-22 08:17:34.118206,22/10/24
8:18:23,49256,0.07,49.256,73.08754263439987,36938992368,2024-10-22 08:18:23.374206,22/10/24
8:19:12,49275,0.07,49.275,73.05936073059361,36939041643,2024-10-22 08:19:12.649206,22/10/24
8:19:59,47159,0.08,47.159,76.33749655421022,36939088802,2024-10-22 08:19:59.808206,22/10/24
8:20:47,47194,0.08,47.194,76.28088316311396,36939135996,2024-10-22 08:20:47.002206,22/10/24
8:21:34,47248,0.08,47.248,76.19370132069082,36939183244,2024-10-22 08:21:34.250206,22/10/24
8:22:21,47259,0.08,47.259,76.17596648257475,36939230503,2024-10-22 08:22:21.509206,22/10/24
8:23:8,47201,0.08,47.201,76.26957055994576,36939277704,2024-10-22 08:23:08.710206,22/10/24
8:23:55,47087,0.08,47.087,76.45422303395841,36939324791,2024-10-22 08:23:55.797206,22/10/24
8:24:42,47165,0.08,47.165,76.32778543411428,36939371956,2024-10-22 08:24:42.962206,22/10/24
8:25:30,47145,0.08,47.145,76.36016544702514,36939419101,2024-10-22 08:25:30.107206,22/10/24
8:26:17,47192,0.08,47.192,76.28411595185625,36939466293,2024-10-22 08:26:17.299206,22/10/24
8:27:4,47080,0.08,47.08,76.46559048428207,36939513373,2024-10-22 08:27:04.379206,22/10/24
8:27:51,47239,0.08,47.239,76.20821778615128,36939560612,2024-10-22 08:27:51.618206,22/10/24
8:28:38,47162,0.08,47.162,76.33264068529749,36939607774,2024-10-22 08:28:38.780206,22/10/24
8:29:25,47076,0.08,47.076,76.47208768799388,36939654850,2024-10-22 08:29:25.856206,22/10/24
8:30:14,48363,0.07,48.363,74.43706966069102,36939703213,2024-10-22 08:30:14.219206,22/10/24
8:31:3,49042,0.07,49.042,73.40646792545165,36939752255,2024-10-22 08:31:03.261206,22/10/24
8:31:52,49245,0.07,49.245,73.10386841303685,36939801500,2024-10-22 08:31:52.506206,22/10/24
8:32:41,49265,0.07,49.265,73.07419060184715,36939850765,2024-10-22 08:32:41.771206,22/10/24
8:33:30,48959,0.07,48.959,73.53091362160175,36939899724,2024-10-22 08:33:30.730206,22/10/24
8:34:19,49112,0.07,49.112,73.30184069066624,36939948836,2024-10-22 08:34:19.842206,22/10/24
8:35:9,49314,0.07,49.314,73.00158170093685,36939998150,2024-10-22 08:35:09.156206,22/10/24
8:35:58,49328,0.07,49.328,72.98086279597794,36940047478,2024-10-22 08:35:58.484206,22/10/24
8:36:47,49457,0.07,49.457,72.7905048830297,36940096935,2024-10-22 08:36:47.941206,22/10/24
8:37:37,49155,0.07,49.155,73.2377174244736,36940146090,2024-10-22 08:37:37.096206,22/10/24
8:38:26,49284,0.07,49.284,73.04601899196494,36940195374,2024-10-22 08:38:26.380206,22/10/24
8:39:15,49328,0.07,49.328,72.98086279597794,36940244702,2024-10-22 08:39:15.708206,22/10/24
8:40:5,49405,0.07,49.405,72.8671187126809,36940294107,2024-10-22 08:40:05.113206,22/10/24
8:40:54,49219,0.07,49.219,73.14248562546985,36940343326,2024-10-22 08:40:54.332206,22/10/24
8:41:43,49282,0.07,49.282,73.04898340164766,36940392608,2024-10-22 08:41:43.614206,22/10/24
8:42:32,49353,0.07,49.353,72.9438939882074,36940441961,2024-10-22 08:42:32.967206,22/10/24
8:43:22,49370,0.07,49.37,72.91877658497063,36940491331,2024-10-22 08:43:22.337206,22/10/24
8:44:11,49263,0.07,49.263,73.07715729858108,36940540594,2024-10-22 08:44:11.600206,22/10/24
8:45:0,49281,0.07,49.281,73.05046569671882,36940589875,2024-10-22 08:45:00.881206,22/10/24
8:45:50,49370,0.07,49.37,72.91877658497063,36940639245,2024-10-22 08:45:50.251206,22/10/24
8:46:39,49323,0.07,49.323,72.98826105468038,36940688568,2024-10-22 08:46:39.574206,22/10/24
8:47:28,49395,0.07,49.395,72.88187063467963,36940737963,2024-10-22 08:47:28.969206,22/10/24
8:48:18,49255,0.07,49.255,73.0890264947721,36940787218,2024-10-22 08:48:18.224206,22/10/24
8:49:7,49363,0.07,49.363,72.92911694994227,36940836581,2024-10-22 08:49:07.587206,22/10/24
8:49:55,47581,0.08,47.581,75.66045270170866,36940884162,2024-10-22 08:49:55.168206,22/10/24
8:50:42,47272,0.08,47.272,76.15501776950414,36940931434,2024-10-22 08:50:42.440206,22/10/24
8:51:29,47357,0.08,47.357,76.01832886373714,36940978791,2024-10-22 08:51:29.797206,22/10/24
8:52:17,47343,0.08,47.343,76.04080856726443,36941026134,2024-10-22 08:52:17.140206,22/10/24
8:53:4,47582,0.08,47.582,75.65886259509898,36941073716,2024-10-22 08:53:04.722206,22/10/24
8:53:52,47464,0.08,47.464,75.84695769425248,36941121180,2024-10-22 08:53:52.186206,22/10/24
8:54:39,47397,0.08,47.397,75.95417431483006,36941168577,2024-10-22 08:54:39.583206,22/10/24
8:55:26,47415,0.08,47.415,75.92534008225245,36941215992,2024-10-22 08:55:26.998206,22/10/24
8:56:14,47470,0.08,47.47,75.83737097113966,36941263462,2024-10-22 08:56:14.468206,22/10/24
8:57:1,47434,0.08,47.434,75.89492768899945,36941310896,2024-10-22 08:57:01.902206,22/10/24
8:57:49,47488,0.08,47.488,75.80862533692722,36941358384,2024-10-22 08:57:49.390206,22/10/24
8:58:36,47344,0.08,47.344,76.03920243325447,36941405728,2024-10-22 08:58:36.734206,22/10/24
8:59:24,47627,0.08,47.627,75.58737690805636,36941453355,2024-10-22 08:59:24.361206,22/10/24
9:0:13,48697,0.07,48.697,73.92652524796189,36941502052,2024-10-22 09:00:13.058206,22/10/24
9:1:2,48982,0.07,48.982,73.4963864276673,36941551034,2024-10-22 09:01:02.040206,22/10/24
9:1:49,47911,0.08,47.911,75.13932082402789,36941598945,2024-10-22 09:01:49.951206,22/10/24
9:2:38,48327,0.07,48.327,74.49251970947917,36941647272,2024-10-22 09:02:38.278206,22/10/24
9:3:26,48468,0.07,48.468,74.27581084426838,36941695740,2024-10-22 09:03:26.746206,22/10/24
9:4:15,48491,0.07,48.491,74.24058072632035,36941744231,2024-10-22 09:04:15.237206,22/10/24
9:5:3,48411,0.07,48.411,74.36326454731363,36941792642,2024-10-22 09:05:03.648206,22/10/24
9:5:52,48494,0.07,48.494,74.23598795727307,36941841136,2024-10-22 09:05:52.142206,22/10/24
9:6:40,48507,0.07,48.507,74.21609252272867,36941889643,2024-10-22 09:06:40.649206,22/10/24
9:7:29,48418,0.07,48.418,74.35251352802676,36941938061,2024-10-22 09:07:29.067206,22/10/24
9:8:17,48151,0.07,48.151,74.76480239247368,36941986212,2024-10-22 09:08:17.218206,22/10/24
9:9:4,47359,0.08,47.359,76.01511856246965,36942033571,2024-10-22 09:09:04.577206,22/10/24
9:9:52,48069,0.07,48.069,74.89234225800412,36942081640,2024-10-22 09:09:52.646206,22/10/24
9:10:39,47179,0.08,47.179,76.30513575955403,36942128819,2024-10-22 09:10:39.825206,22/10/24
9:11:27,47396,0.08,47.396,75.95577685880664,36942176215,2024-10-22 09:11:27.221206,22/10/24
9:12:15,48330,0.07,48.33,74.487895716946,36942224545,2024-10-22 09:12:15.551206,22/10/24
9:13:4,49168,0.07,49.168,73.21835340058574,36942273713,2024-10-22 09:13:04.719206,22/10/24
9:13:53,49225,0.07,49.225,73.13357034027425,36942322938,2024-10-22 09:13:53.944206,22/10/24
9:14:43,49301,0.07,49.301,73.02083122046206,36942372239,2024-10-22 09:14:43.245206,22/10/24
9:15:32,49140,0.07,49.14,73.26007326007326,36942421379,2024-10-22 09:15:32.385206,22/10/24
9:16:21,49409,0.07,49.409,72.86121961585945,36942470788,2024-10-22 09:16:21.794206,22/10/24
9:17:13,51209,0.07,51.209,70.30014255306685,36942521997,2024-10-22 09:17:13.003206,22/10/24
9:18:4,51693,0.07,51.693,69.64192443851198,36942573690,2024-10-22 09:18:04.696206,22/10/24
9:18:55,50892,0.07,50.892,70.73803348266918,36942624582,2024-10-22 09:18:55.588206,22/10/24
9:19:44,49231,0.07,49.231,73.12465722816924,36942673813,2024-10-22 09:19:44.819206,22/10/24
9:20:33,48360,0.07,48.36,74.44168734491315,36942722173,2024-10-22 09:20:33.179206,22/10/24
9:21:21,48468,0.07,48.468,74.27581084426838,36942770641,2024-10-22 09:21:21.647206,22/10/24
9:22:9,48328,0.07,48.328,74.49097831484853,36942818969,2024-10-22 09:22:09.975206,22/10/24
9:22:59,49184,0.07,49.184,73.19453480806766,36942868153,2024-10-22 09:22:59.159206,22/10/24
9:23:46,47620,0.08,47.62,75.5984880302394,36942915773,2024-10-22 09:23:46.779206,22/10/24
9:24:33,46887,0.08,46.887,76.78034423187664,36942962660,2024-10-22 09:24:33.666206,22/10/24
9:25:20,46915,0.08,46.915,76.73451987637216,36943009575,2024-10-22 09:25:20.581206,22/10/24
9:26:7,47091,0.08,47.091,76.44772886538829,36943056666,2024-10-22 09:26:07.672206,22/10/24
9:26:55,47687,0.08,47.687,75.49227252710382,36943104353,2024-10-22 09:26:55.359206,22/10/24
9:27:43,47977,0.08,47.977,75.03595472830732,36943152330,2024-10-22 09:27:43.336206,22/10/24
9:28:30,47649,0.08,47.649,75.55247749165775,36943199979,2024-10-22 09:28:30.985206,22/10/24
9:29:18,47041,0.08,47.041,76.52898535320253,36943247020,2024-10-22 09:29:18.026206,22/10/24
9:30:5,47778,0.08,47.778,75.34848675122441,36943294798,2024-10-22 09:30:05.804206,22/10/24
9:30:54,48971,0.07,48.971,73.51289538706581,36943343769,2024-10-22 09:30:54.775206,22/10/24
9:31:43,48932,0.07,48.932,73.57148696149758,36943392701,2024-10-22 09:31:43.707206,22/10/24
9:32:32,49094,0.07,49.094,73.3287163400823,36943441795,2024-10-22 09:32:32.801206,22/10/24
9:33:22,49202,0.07,49.202,73.16775740823543,36943490997,2024-10-22 09:33:22.003206,22/10/24
9:34:12,50239,0.07,50.239,71.6574772587034,36943541236,2024-10-22 09:34:12.242206,22/10/24
9:35:2,50074,0.07,50.074,71.89359747573592,36943591310,2024-10-22 09:35:02.316206,22/10/24
9:35:53,51471,0.07,51.471,69.94229760447631,36943642781,2024-10-22 09:35:53.787206,22/10/24
9:36:45,51561,0.07,51.561,69.82021295164951,36943694342,2024-10-22 09:36:45.348206,22/10/24
9:37:36,51090,0.07,51.09,70.46388725778039,36943745432,2024-10-22 09:37:36.438206,22/10/24
9:38:27,51025,0.07,51.025,70.55365017148456,36943796457,2024-10-22 09:38:27.463206,22/10/24
9:39:17,50267,0.07,50.267,71.61756221775718,36943846724,2024-10-22 09:39:17.730206,22/10/24
9:40:8,50400,0.07,50.4,71.42857142857143,36943897124,2024-10-22 09:40:08.130206,22/10/24
9:40:58,50441,0.07,50.441,71.3705120834242,36943947565,2024-10-22 09:40:58.571206,22/10/24
9:41:49,50592,0.07,50.592,71.15749525616698,36943998157,2024-10-22 09:41:49.163206,22/10/24
9:42:40,51467,0.07,51.467,69.94773349913537,36944049624,2024-10-22 09:42:40.630206,22/10/24
9:43:32,51418,0.07,51.418,70.01439184721303,36944101042,2024-10-22 09:43:32.048206,22/10/24
9:44:23,51440,0.07,51.44,69.98444790046656,36944152482,2024-10-22 09:44:23.488206,22/10/24
9:45:14,51486,0.07,51.486,69.92192052208367,36944203968,2024-10-22 09:45:14.974206,22/10/24
9:46:6,51518,0.07,51.518,69.87848907178073,36944255486,2024-10-22 09:46:06.492206,22/10/24
9:46:57,50991,0.07,50.991,70.60069424016002,36944306477,2024-10-22 09:46:57.483206,22/10/24
9:47:47,50489,0.07,50.489,71.30265998534334,36944356966,2024-10-22 09:47:47.972206,22/10/24
9:48:38,50707,0.07,50.707,70.99611493482162,36944407673,2024-10-22 09:48:38.679206,22/10/24
9:49:30,51340,0.07,51.34,70.12076353720296,36944459013,2024-10-22 09:49:30.019206,22/10/24
9:50:18,48567,0.07,48.567,74.12440546049787,36944507580,2024-10-22 09:50:18.586206,22/10/24
9:51:7,49364,0.07,49.364,72.92763957539907,36944556944,2024-10-22 09:51:07.950206,22/10/24
9:51:57,49261,0.07,49.261,73.0801242362112,36944606205,2024-10-22 09:51:57.211206,22/10/24
9:52:46,49296,0.07,49.296,73.0282375851996,36944655501,2024-10-22 09:52:46.507206,22/10/24
9:53:35,49342,0.07,49.342,72.96015564833205,36944704843,2024-10-22 09:53:35.849206,22/10/24
9:54:25,49227,0.07,49.227,73.13059906149064,36944754070,2024-10-22 09:54:25.076206,22/10/24
9:55:14,49243,0.07,49.243,73.10683752005362,36944803313,2024-10-22 09:55:14.319206,22/10/24
9:56:3,49267,0.07,49.267,73.07122414598007,36944852580,2024-10-22 09:56:03.586206,22/10/24
9:56:52,49378,0.07,49.378,72.90696261492972,36944901958,2024-10-22 09:56:52.964206,22/10/24
9:57:42,49354,0.07,49.354,72.94241601491267,36944951312,2024-10-22 09:57:42.318206,22/10/24
9:58:31,49210,0.07,49.21,73.15586262954685,36945000522,2024-10-22 09:58:31.528206,22/10/24
9:59:20,49317,0.07,49.317,72.99714094531298,36945049839,2024-10-22 09:59:20.845206,22/10/24
10:0:11,50455,0.07,50.455,71.3507085521752,36945100294,2024-10-22 10:00:11.300206,22/10/24
10:1:1,50623,0.07,50.623,71.11392054994765,36945150917,2024-10-22 10:01:01.923206,22/10/24
10:1:51,49743,0.07,49.743,72.37199203908088,36945200660,2024-10-22 10:01:51.666206,22/10/24
10:2:41,50103,0.07,50.103,71.85198491108316,36945250763,2024-10-22 10:02:41.769206,22/10/24
10:3:31,50115,0.07,50.115,71.83478000598623,36945300878,2024-10-22 10:03:31.884206,22/10/24
10:4:21,49969,0.07,49.969,72.04466769397027,36945350847,2024-10-22 10:04:21.853206,22/10/24
10:5:11,50012,0.07,50.012,71.98272414620492,36945400859,2024-10-22 10:05:11.865206,22/10/24
10:6:1,49956,0.07,49.956,72.0634158059092,36945450815,2024-10-22 10:06:01.821206,22/10/24
10:6:52,50251,0.07,50.251,71.64036536586336,36945501066,2024-10-22 10:06:52.072206,22/10/24
10:7:42,50090,0.07,50.09,71.87063286085046,36945551156,2024-10-22 10:07:42.162206,22/10/24
10:8:32,50118,0.07,50.118,71.83048006704178,36945601274,2024-10-22 10:08:32.280206,22/10/24
10:9:21,48812,0.07,48.812,73.75235597803818,36945650086,2024-10-22 10:09:21.092206,22/10/24
10:10:9,48751,0.07,48.751,73.84463908432647,36945698837,2024-10-22 10:10:09.843206,22/10/24
10:10:58,48571,0.07,48.571,74.11830104383274,36945747408,2024-10-22 10:10:58.414206,22/10/24
10:11:46,48374,0.07,48.374,74.42014305205275,36945795782,2024-10-22 10:11:46.788206,22/10/24
10:12:36,49409,0.07,49.409,72.86121961585945,36945845191,2024-10-22 10:12:36.197206,22/10/24
10:13:25,49787,0.07,49.787,72.30803221724547,36945894978,2024-10-22 10:13:25.984206,22/10/24
10:14:15,49845,0.07,49.845,72.22389407162203,36945944823,2024-10-22 10:14:15.829206,22/10/24
10:15:5,49805,0.07,49.805,72.28189940768999,36945994628,2024-10-22 10:15:05.634206,22/10/24
10:15:55,49913,0.07,49.913,72.12549836715885,36946044541,2024-10-22 10:15:55.547206,22/10/24
10:16:45,50149,0.07,50.149,71.78607748908253,36946094690,2024-10-22 10:16:45.696206,22/10/24
10:17:37,51326,0.07,51.326,70.13989011417216,36946146016,2024-10-22 10:17:37.022206,22/10/24
10:18:28,51425,0.07,51.425,70.00486144871172,36946197441,2024-10-22 10:18:28.447206,22/10/24
10:19:19,51320,0.07,51.32,70.14809041309431,36946248761,2024-10-22 10:19:19.767206,22/10/24
10:20:8,48763,0.07,48.763,73.82646678834362,36946297524,2024-10-22 10:20:08.530206,22/10/24
10:20:57,48937,0.07,48.937,73.56397000224779,36946346461,2024-10-22 10:20:57.467206,22/10/24
10:21:46,48959,0.07,48.959,73.53091362160175,36946395420,2024-10-22 10:21:46.426206,22/10/24
10:22:35,49071,0.07,49.071,73.36308614049031,36946444491,2024-10-22 10:22:35.497206,22/10/24
10:23:24,48876,0.07,48.876,73.65578197888534,36946493367,2024-10-22 10:23:24.373206,22/10/24
10:24:13,48836,0.07,48.836,73.71611106560734,36946542203,2024-10-22 10:24:13.209206,22/10/24
10:24:48,35355,0.1,35.355,101.82435299109036,36946577558,2024-10-22 10:24:48.564206,22/10/24
10:25:4,16248,0.22,16.248,221.56573116691285,36946593806,2024-10-22 10:25:04.812206,22/10/24
10:25:52,47737,0.08,47.737,75.41320149988479,36946641543,2024-10-22 10:25:52.549206,22/10/24
10:26:41,48836,0.07,48.836,73.71611106560734,36946690379,2024-10-22 10:26:41.385206,22/10/24
10:27:26,45548,0.08,45.548,79.03749890225696,36946735927,2024-10-22 10:27:26.933206,22/10/24
10:28:0,33172,0.11,33.172,108.52526226938382,36946769099,2024-10-22 10:28:00.105206,22/10/24
10:28:32,32748,0.11,32.748,109.93037742762917,36946801847,2024-10-22 10:28:32.853206,22/10/24
10:29:3,30191,0.12,30.191,119.24083336093538,36946832038,2024-10-22 10:29:03.044206,22/10/24
10:29:33,30603,0.12,30.603,117.6355259288305,36946862641,2024-10-22 10:29:33.647206,22/10/24
10:30:4,30911,0.12,30.911,116.46339490796157,36946893552,2024-10-22 10:30:04.558206,22/10/24
10:30:35,30606,0.12,30.606,117.62399529504019,36946924158,2024-10-22 10:30:35.164206,22/10/24
10:31:6,30999,0.12,30.999,116.13277847672505,36946955157,2024-10-22 10:31:06.163206,22/10/24
10:31:37,31040,0.12,31.04,115.97938144329896,36946986197,2024-10-22 10:31:37.203206,22/10/24
10:32:8,30962,0.12,30.962,116.27155868483948,36947017159,2024-10-22 10:32:08.165206,22/10/24
10:32:39,30898,0.12,30.898,116.51239562431225,36947048057,2024-10-22 10:32:39.063206,22/10/24
10:33:9,30500,0.12,30.5,118.0327868852459,36947078557,2024-10-22 10:33:09.563206,22/10/24
